SignAndSymptomID,SignAndSymptomName_NL,SignAndSymptomName_US,Description_NL,Description_US,ProblemID,IsOther,Code,SignAndSymptomNameNeutral_NL,Order
385,onzorgvuldig / inconsistent gebruik van anticonceptiemethoden,inaccurate/inconsistent use of family planning methids,,,40,False,2,zorgvuldig / consistent gebruik van anticonceptiemethoden,3
386,ontevreden over huidige anticonceptiemethode,dissatisfied with present familty planning methid,,,40,False,3,tevreden met huidige anticonceptiemethode,4
387,angst voor reacties v. anderen m.b.t. keuze gezinsplanning,fears others' reactions regarding family planning choices,,,40,False,6,,5
388,moeite met verkrijgen anticonceptiemethoden,difficulty obtaining family planning methods,,,40,False,7,kan anticonceptiemiddelen verkrijgen,6
389,overig,Other,,,40,True,8,,100
390,verzuimt verkrijgen van routinematige / preventieve gezondheidszorg,failt to obtain routine/preventive health care,,,41,False,1,verkrijgt routinematige / preventieve gezondheidszorg,1
391,verzuimt hulp te zoeken voor symptomen die beoordeling / behandelding vragen,failt to seek care for symptoms requiring evaluation/treatment,,,41,False,2,zoekt hulp voor symptomen die beoordeling / behandelding vragen,2
392,verzuimt m.b.t. vervolgafspraak op verzoek van zorgverlener,failt to return as requested to health care provider,,,41,False,3,maakt vervolgafspraak op verzoek van zorgverlener,3
393,niet in staat meervoudige afspraken / behandelplannen te coördineren,inability to coordinate multiple appointments/treatmen plans,,,41,False,4,in staat meervoudige afspraken / behandelplannen te coördineren,4
394,inconsistente gezondheidszorg,inconsistent source of health care,,,41,False,5,consistente bron van gezondheidszorg,5
395,niet adequate / beschikbare gezondheidszorg,inadequate source of health care,,,41,False,8,adequate bron van gezondheidszorg,6
396,inadequaat behandelplan,inadequate treatment plan,,,41,False,9,adequaat behandelplan,7
397,overig,Other,,,41,True,7,,100
398,houdt zich niet aan aanbevolen dosering / schema,does not follow recommended dosage/schedule,,,42,False,1,houdt zich aan aanbevolen dosering / schema,1
399,aanwijzing voor bijwerkingen / nadelige reacties,evidence of side effects/adverse reactions,,,42,False,2,,2
400,inadequaat systeem voor medicijn gebruik,inadequate system for taking medications,,,42,False,3,adequaat systeem voor medicijngebruik,3
401,incorrecte opslag van medicatie,imporper storage of medication,,,42,False,4,correcte opslag van medicatie,4
402,verzuimt verkrijgen van herhaalmedicatie,fails to obtain refills appropriately,,,42,False,5,verkrijgt herhaalmedicatie,5
403,verzuimt verkrijgen van immunisatie,fails to obtain immunizations,,,42,False,6,verkrijgt immunisatie,6
404,inadequaat medicatiebeleid,inadequate medicaion regimen,,,42,False,8,adequaat medicatiebeleid,7
405,niet in staat medicatie in te nemen zonder hulp,unable to take medications without help,,,42,False,9,in staat medicatie in te nemen zonder hulp,8
406,overig,Other,,,42,True,7,,100
407,aanwezigheid van schimmel,Presence of mold,,,4,False,11,,11
408,ontevreden over diensten,dessatisfaction with services,,,7,False,4,tevreden over diensten,4
411,hoesten,cough,,,27,False,3,,3
412,niet in staat zelfstandig te hoesten / op te geven,unable to cough/expectorate independently,,,27,False,4,in staat zelfstandig te hoesten / op te geven,4
413,moeite met aangaan / onderhouden van relaties,difficulty esthablising/maintaining relationships,,,9,False,1,normaal / goed aangaan / aanhouden van relaties,1
414,minimale gedeelde activiteiten,minimal shared activities,,,9,False,2,meer dan minimaal gedeelde activiteiten,2
415,onsamenhangende waarden / doelen / verwachtingen / schema's,inconruent values/goals/expectations/schedules,,,9,False,3,samenhangende waarden / doelen / verwachtingen / schema's,3
416,inadequate interpersoonlijke communicatieve vaardigheden,inadequate interpersonal communications skills,,,9,False,4,adequate interpersoonlijke communicatieve vaardigheden,4
417,langdurige, onopgeloste spanning,prolonged, unreveiled tension,,,9,False,5,,5
418,ongepast wantrouwen / manipulatie / controle,inappropriate suspicion/manipulation/control,,,9,False,8,,6
419,fysiek / emotioneel misbruik van partner,phycically/emotionally abusive to partner,,,9,False,9,fysiek / emotioneel steunend voor partner,7
420,moeite met oplossen probleem zonder conflict  ,difficulty problem solving without conflict,,,9,False,10,normaal / goed oplossen van problemen zonder conflict,8
421,overig,other,,,9,False,7,,100
422,geelzucht / lever vergroting,jaundice/liver enlagement,,,29,False,8,,8
423,verminderde huidspanning,decreased skin turgor,,,29,False,9,huidspanning,9
424,gebarsten lippen / droge mond,cracked lips/dry mouth,,,29,False,10,,10
425,elektrolytische onbalans (zuren, basen, zouten),electrolyte imbalance,,,29,False,11,,11
426,afwijkende frequentie / consistentie van ontlasting,abnormal frequency/consistency of stool,,,47,False,1,normale frequentie / consistentie van stoelgang,1
427,pijnlijke ontlasting,painful defecation,,,47,False,2,,2
428,afgenomen darmgeluiden,decreased bowel sounds,,,47,False,3,,3
429,bloed in ontlasting,blood in stools,,,47,False,4,,4
430,abnormale kleur,abnormal color,,,47,False,5,normale kleur,5
431,krampen / naar gevoel in buik,cramping/abdominal discomfort,,,47,False,6,,6
432,incontinent voor ontlasting,incontinent of stool,,,47,False,7,continent voor ontlasting,7
433,overig,other,,,47,False,8,,100
434,moeite met herkennen van gevolgen van seksueel gedrag,difficulty recognizing consequences of sexual behaviour,,,46,False,1,normaal / goed herkennen gevolgen van seksueel gedrag,1
435,moeite met bieden van emotionele geborgenheid,difficulty providing emotional nurturance,,,14,False,2,normaal / goed bieden van emotionele geborgenheid,2
436,verwarring omtrent seksuele identiteit,sexual identify confusion,,,46,False,3,duidelijkheid omtrent seksuele identiteit,3
437,verwarring omtrent seksuele waarden,sexual value confusion,,,46,False,4,duidelijkheid omtrent seksuele waarden,4
438,ontevreden over seksuele relaties,dissatisfied with sexual relationships,,,46,False,5,tevredenheid over seksuele relaties,5
439,onveilige seksuele handelingen,unsafe sexual practices,,,46,False,7,veilige seksuele handelingen,6
440,opvallend seksueel gedrag / provocatie / lastigvallen,sexual acting out/provocative behaviors/harassment,,,46,False,8,,7
441,seksueel misdrijf / aanranding,sexual perpetration/assault,,,46,False,9,,8
442,overig,other,,,46,False,6,,100
443,moeite met uiten van intimiteit,difficulty expressing intimacy,,,46,False,2,normaal / goed uiten van intimiteit,2
444,overig,others,,,25,False,10,,100
451,houdt zich niet aan het geadviseerde voedingsschema,does not follow recommended nutrition plan,,,35,False,7,,7
452,overig,Other,,,7,True,13,,100
